module,problem_pattern,problem_desc,root_cause,solution,tags,severity
空气质量,认知偏差,能见度3公里AQI却只有轻度污染不理解,消光系数与气溶胶化学组成有关高湿下硫酸盐消光效率飙升,污染页增加消光系数拆解(散射/吸收/湿度放大因子),雾霾,medium
空气质量,认知偏差,骑车通勤看App轻度污染没戴口罩回来嗓子疼,轻度污染定义对高呼吸速率运动场景不适用,运动/骑行场景增加分钟级呼吸摄入量预估和污染暴露风险,雾霾,medium
空气质量,认知偏差,灰蒙蒙天气持续一周不知道什么时候能吹散,缺乏污染清除时间预报(冷空气到达时间/清除效率),雾霾页增加污染消散时间预报+冷空气前锋动态图,雾和霾,medium
空气质量,认知偏差,沙尘和雾霾混在一起app只报了霾没说沙尘,沙尘与霾混合污染过程未区分导致成因和防护不同,混合污染天气分污染物层析展示(沙尘PM10层/工业PM2.5层),雾和霾,medium
实况,数据偏差,南方35度湿度75%无风体感像42度App只报35,高温高湿环境下体感温度计算仅用简化热指数未考虑风速焓值,体感温度模型升级为湿球黑球温度WBGT+暑热压力指数HSI,体感温度,high
实况,数据偏差,白天38度晚上还30度根本睡不着App没任何提示,连续高温且夜间温度不低于28度属于致命热浪需特别关注,增加热浪健康风险等级(基于昼夜温度阈值+持续天数+最低温),闷热,high
实况,数据偏差,App说今天适合跑步结果闷热跑两步差点中暑,运动指数未将湿热环境(高温+高湿+低风)判定为高风险,运动指数增加WBGT热应力分级禁止高风险时段户外剧烈运动,体感温度,high
实况,认知偏差,同样的35度为啥7月比6月难熬那么多,海温升高后近地面比湿增大导致相同气温下体感差异可达5-8度,体感温度计算引入露点温度趋势项反映湿度累积效应,体感温度,high
实况,数据偏差,桑拿天39度报成38度实际体感根本不止,自动站百叶箱温度不代表城市热岛核心区实际温度,闷热天气增加城市热岛订正温度和街谷体感温度产品,体感温度,high
实况,认知偏差,为啥报的湿度75%实际感觉更湿像90%,相对湿度与气温负相关午后气温最高时湿度最低但体感最闷,闷热指数改为基于露点温度/绝对湿度而非相对湿度,闷热,high
实况,数据偏差,说好的下午有雷雨降温结果没下闷热持续,弱对流触发条件不足导致期待的降温未实现用户失望,闷热天气降温窗口预报增加对流触发概率(30%/50%/70%)而非确定性,体感温度,high
实况,数据偏差,梅雨季衣服晾不干App还报适宜晾晒,晾晒指数仅考虑有雨无雨未考虑相对湿度和蒸发速率,晾晒指数引入蒸发速率计算(温度+湿度+风速+太阳辐射),闷热,high
实况,数据偏差,开了除湿模式空调App推荐温度26度太低费电,空调指数仅基于温度推荐未结合湿度给出除湿优先策略,空调建议增加除湿优先模式判断(温度OK但湿度>70%时推荐除湿替代制冷),闷热,high
实况,数据偏差,南方人来看App说湿热北方人看说干热同一套描述,湿热vs干热对健康影响/防护策略/体感完全不同,热类型自动判识(露点温度>24度为湿热)并差异化推送防暑建议,体感温度,high
实况,数据偏差,Aapp显示25度但我家在半山腰感觉只有18度,气温预报统一使用城镇格点未提供不同海拔高度的温度订正,增加任意海拔高度温度查询功能基于标准大气递减率+局地订正,海拔,medium
实况,数据偏差,爬泰山山脚32度山顶才18度App全程只报山脚,景区天气预报仅发布游客中心所在海拔未提供不同高度预报,山岳景区增加垂直剖面温度预报(每上升500m一个温度点),海拔,medium
实况,数据偏差,去云南旅游App显示22度舒服到了高原喘不过气,高原低氧环境未做提示用户只知道温度不知道含氧量,高原旅游目的地增加海拔+含氧量+紫外线+温差综合提示,海拔,medium
实况,数据偏差,我家在秦岭以南App还按北方供暖标准建议穿衣,穿衣推荐只基于气温未结合秦岭以南无供暖的湿冷特性,穿衣推荐增加有无供暖+室内外温差+湿冷渗透因子,海拔,medium
实况,数据偏差,同一天同一座山南坡25度北坡还有积雪,坡向辐射差异(阳坡/阴坡)导致微气候温差预报未体现,山地区域预报增加坡向辐射订正(南坡+3-5度北坡-2-3度),海拔,medium
实况,数据偏差,海拔2000米晒伤App紫外线指数报的和海边一样,高原大气稀薄紫外线衰减少且下垫面积雪反射增强UV,紫外线算法增加海拔订正因子(每升高1000米UV增10-12%),海拔,medium
实况,数据偏差,峡谷风好大预报说2级实际刮了6级,峡谷狭管效应导致风速放大2-3倍但模式地形分辨率无法解析,峡谷/垭口风场预报引入高分辨率CFD地形风场诊断,海拔,medium
实况,数据偏差,郊区住着比市区冷5度App两个地方报一个温度,城市热岛效应导致城区/郊区温差可达5-8度尤其夜间,同一城市区分城区/郊区/山区温度区域化精细预报,海拔,medium
实况,数据偏差,去川西自驾App一路都报25度到折多山突然下雪,高原天气系统(高原切变线/低涡)尺度小预报未捕捉,高原公路沿线逐10公里天气推送对接交通气象站网,海拔,medium
空气质量,数据偏差,张家界看日出报的晴天到山顶云里雾里,山岳云雾(上坡雾)形成机制与平地差异大且海拔触发阈值明确,山岳景区云雾预报增加抬升凝结高度LCL和云底高度产品,海拔,medium
实况,认知偏差,南方35度湿热为啥比北方38度干热更难受,公众不了解蒸发冷却原理高温高湿时汗液蒸发受阻散热效率骤降,炎热天气增加人体热平衡科普(蒸发/辐射/对流三种散热途径),体感温度,low
实况,认知偏差,梅雨季为啥天天报有雨有时下有时不下,副高边缘水汽输送+低层切变线触发降水落区随机性强,梅雨预报增加降雨覆盖概率和不确定性说明,气象原理,low
实况,认知偏差,天气预报说副高控制是什么意思跟高温啥关系,公众缺乏副热带高压/冷涡/切变线等基础天气学概念,天气详情页增加通俗天气学知识卡片和名词解释,天气系统,low
实况,认知偏差,下雨前为啥特别闷热天还是亮的,降水前近地面湿度增大+气压下降+对流抑制能量积累导致闷热感,雨前闷热增加科学解释卡片(湿度/气压/对流能量三要素),体感温度,low
实况,认知偏差,锋面降雨和对流降雨有啥区别为啥一个准一个不准,不同降雨机制的预报可预报性差异(锋面可预报72h对流仅2-6h),降雨类型标注(锋面/对流/地形/台风)并注明可预报时效差异,预警理解,low
实况,认知偏差,体感温度到底咋算的为啥和实际温度差这么多,体感温度公式(热指数/风寒指数/WBGT)对公众是黑箱不透明,体感温度点击展开计算公式和各输入因子当前值(气温/湿度/风速/辐射),体感温度,low
实况,认知偏差,为啥海边晚上凉快内陆晚上还热,海陆热力性质差异(海水比热容大降温慢但热量向下传导致地表凉快),沿海vs内陆夜间温差增加下垫面热属性科普,气象原理,low
短临降水,认知偏差,看到雷达图上一片红色往我这移为啥没下到地面,高空雷达回波(0度层以上)含冰晶云未落地即蒸发(雨幡),雷达图增加垂直剖面展示和降水落地概率标注(雨幡/真雨区分),预警理解,low
实况,认知偏差,冷空气来之前为啥反而更热了,锋前增温效应(冷空气挤压前方暖空气压缩增温)公众不理解,冷空气预报增加锋前增温提醒和温度变化时间线,天气系统,low
空气质量,认知偏差,天空很蓝AQI优但日落特别红不正常是不是污染,清洁大气散射+高层卷云折射导致绚丽晚霞属正常光学现象,晚霞/蓝天等光学现象增加气象光学原理科普,气象原理,low
实况,认知偏差,手机上气压一直在降是要来台风吗别吓我,气压日变化(半日潮)和天气系统的气压变化公众分不清楚,气压趋势图增加日变化滤除+天气系统信号分离和变化归因,气象原理,high
实况,认知偏差,为啥高原上的云看起来特别低触手可及,高原海拔高空地距离缩小+强对流导致云底高度相对更低,高原云底高度特殊解释和高海拔气象科普专区,气象原理,low
短临降水,时空误差,雷达推送说30分钟后下雨我晒的被子10分钟就淋了,降雨到达时间基于雷达外推当降水系统加速移动时预报提前量偏长,雷达降雨推送增加系统移动加速度修正+到达时间不确定性区间,雷达,high
短临降水,时空误差,雷达图上我这儿红了但没下雨推送白发了,雷达回波在0度层以上(亮带)为冰晶/雪花未落地产生虚报,雷达推送在判断降水落地前增加垂直廓线检查和亮带识别过滤,雷达解读,high
短临降水,时效延迟,雷达图20分钟没更新看到雨团时已经在头顶了,雷达体扫周期6分钟但因传输处理延迟用户端更新滞后,雷达图标注数据时间和下次更新倒计时+超出3个体扫周期自动提醒数据异常,雷达解读,high
格点可视化,认知偏差,雷达图颜色好复杂绿黄红紫分不清含义,雷达反射率dBZ色标未做面向公众的简化导致误读,雷达图提供简易模式(小雨/中雨/大雨/暴雨四级+无降水)代替专业dBZ色标,雷达解读,high
短临降水,时空误差,雷达推送给我说明天有雨结果看雷达图晴空万里,雷达推送和日常降水预报混用导致用户混淆预报类型,雷达降雨推送明确标注「基于当前雷达30-120分钟短临预报」与日常预报区分,雷达解读,high
格点可视化,时效延迟,周边100公里雷达拼图有明显拼接线和色差,不同雷达站定标/波束遮挡/衰减订正差异导致拼图不连续,雷达拼图增加站点间一致性订正和拼接线融合过渡算法,雷达,high
格点可视化,认知偏差,为什么有时候雷达图转半天加载失败,单站雷达图数据体量大(>2MB)弱网环境超时,雷达图增加WebP压缩+渐进式加载先显示低分辨率逐级提升,雷达解读,medium
短临降水,时效延迟,看了雷达图以为雨会持续结果忽然消失了,对流云团生消演变快雷达外推假设线性增长实际非线,雷达降雨预测增加对流云团生消概率(增强/维持/减弱),雷达解读,high
天气预警,时效延迟,暴雨红色预警都发了但雷达上雨看着不大,预警基于面雨量和水文风险发布与单点雷达瞬时雨强不一致,雷达页面叠加预警区域和水文风险等级说明而非仅看瞬时雨强,预警理解,high
天气预警,时效延迟,凌晨3点发雷电预警谁看得到啊天亮了才看到,预警发布时间策略未考虑用户作息高频深夜预警失去效用,深夜预警(23:00-06:00)采用静默推送仅保留最高两级(橙/红)强制提醒,预警理解,medium
台风预报,时效延迟,台风预警说全市停课结果只有沿海两个镇受影响,预警落区以地级市为单位空间粒度过大导致扩大化响应,台风/暴雨预警空间粒度下沉至县级或乡镇级减少过度防御,预警理解,high
天气预警,时效延迟,高温红色预警持续一星期了天天弹窗麻木了,长期持续预警缺乏变化提示导致用户预警疲劳,持续预警增加变化说明(今日比昨日降温还是升温+预计何时结束),预警理解,high
天气预警,时效延迟,预警说得挺严重我请了假结果风平浪静,预警严格按阈值触发未引入漏报代价vs空报代价的灵活决策,预警系统增加命中率回顾和基于用户反馈的动态阈值优化,预警理解,medium
天气预警,时效延迟,暴雨预警有效期写了6小时过了还不解除,预警有效期基于预报而非实况导致预警过期但天气仍在持续时延期通知滞后,预警到期自动触发续发/解除决策流程并推送状态更新,预警理解,low
数据时效,认知偏差,黄色暴雨和橙色暴雨啥区别我分不清,蓝黄橙红四级预警含义和应对行动差异公众教育不足,预警分级增加一句话行动指引(蓝:关注/黄:准备/橙:防范/红:避险),预警理解,high
天气预警,时效延迟,收到隔壁市预警以为冲我这来了虚惊一场,用户地理空间感弱看到相邻区域预警产生焦虑,预警推送附简易地图标注预警区域与用户位置的相对关系,预警理解,high
天气预警,时效延迟,大雾预警说能见度低于200米但附近高速没封路,不同行业(交管/轮渡/机场)采用不同预警阈值未打通,预警详情标注各行业响应状态(高速正常/限速/封闭)由相关部门API实时联动,预警理解,high
天气预警,时空误差,手机在口袋没看预警弹窗错过了大风红色预警,预警推送仅依赖App弹窗缺少冗余渠道(短信/电话/小区广播),极端预警(红色)启用多渠道并发推送(App+短信基站+应急广播),预警理解,high
数据时效,时效延迟,温度显示31度更新时间是2小时前的数据,地面自动站数据回传链路存在延迟(无线传输/质控/入库),实况数据增加数据新鲜度标识(绿色<30min/黄色30-60min/红色>60min),数据质量,high
数据时效,时效延迟,下拉刷新了5次还是同一组数据没有变,客户端刷新只触发前端重请求后端仍返回缓存数据,刷新操作触发后端数据源穿透拉取而非从中间缓存层返回,数据质量,high
数据时效,时效延迟,实况温度31度点进去详情页显示32度两个页面不一致,不同页面调用不同微服务数据更新频率不一致(主站每10分钟/详情页30分钟),统一各页面数据刷新频率和对齐时间戳保证一致,数据质量,high
短临降水,时效延迟,雷达图时间戳是15分钟前的外面雨已经停了,雷达数据从观测到用户端链路(采集+传输+处理+渲染)延迟合计超15分钟,雷达数据全链路延迟监控优化目标端到端延迟<5分钟,雷达解读,high
数据时效,时效延迟,国外城市温度显示还是昨天的数据没有更新,海外数据源接入频次低(6小时一次)且更新时机在用户当地清晨,海外城市按当地一天四时段(06/12/18/00)更新并标注当地时间戳,数据质量,high
空气质量,时效延迟,AQI说是实时数据但显示的是早上8点的,环保部门AQI审核发布流程导致从监测到公开有1-2小时延迟,区分实时(未审核)和正式发布(已审核)AQI并标注数据状态,数据质量,high
数据时效,时效延迟,明明已经起风了App还显示静风更新太慢,自动站风场采样策略(2分钟平均/10分钟平均)导致阵风响应滞后,风场实况增加瞬时阵风和滑动1分钟平均风产品,数据质量,high
数据时效,时效延迟,停雨半小时了App降雨量还在涨,小时雨量统计按整点累计旧数据未因降雨停止而终结,降雨量统计改为滑动60分钟累计+降雨停止后5分钟内封存数据,数据质量,high
数据时效,时效延迟,数据更新时间写10:00但现在10:05了5分钟没动,更新时间仅标示整点整10分钟用户期望看到更细粒度,更新时间精度从10分钟提升至分钟级甚至1分钟级并附数据到达时间,数据质量,high
数据时效,时效延迟,晴天气象站数据没问题一到大暴雨站点数据就中断,极端天气下气象站通信链路(4G/北斗)受影响导致数据缺测,自动站增加双链路冗余(4G+北斗短报文或星链)极端天气保障回传,数据质量,high
台风预报,时效延迟,台风路径预报图已经更新偏北了但预警信号还挂着旧路径的老预警,台风预报由中央气象台滚动更新而预警发布由省级气象局独立签发两者更新节奏不协同,建立预报-预警联动更新机制当路径偏移超过阈值时自动触发预警复核和同步刷新,预警理解,medium
台风预报,数据偏差,同一个台风App里预报路径往西但预警提示说往西北两个说法打架,数值模式预报(CMA-GFS)和预报员主观订正路径(预警附件)不一致时未做冲突检测和用户提示,当预报与预警路径分歧超过阈值时在前端增加差异说明卡片标注各自来源和更新时间,预警理解,medium
台风预报,时效延迟,台风都登陆减弱了预警还是橙色挂了整整一上午没降级,预警降级需人工签发流程涉及多级会商导致操作延迟,建立预警半自动降级机制当实况风速/气压达到降级阈值时系统自动提示值班员一键签发,预警理解,medium
台风预报,时效延迟,台风过境两天了解除预警的消息才推送过来,预警解除信号依赖下级市县级气象局确认回复上级下发链路存在逐级汇总延迟,预警解除链路从逐级上报改为省级集中监控触发+扁平化下发取消层层确认环节,预警理解,medium
天气预警,数据偏差,大风预警App上显示蓝色但隔壁城市同样的风发了黄色级别对不上,各市县预警发布阈值存在地方性差异同一实况在不同行政区的预警级别不同,App预警展示增加同一实况下的预警级别横向对比和说明,预警理解,medium
天气预警,数据偏差,暴雨红色预警是气象局发的但水利局发的山洪预警还是蓝色两个部门对不上,气象部门降雨预警和水利部门山洪/洪水预警采用不同阈值和时效且缺乏联合发布机制,跨部门预警联动增加气象-水利联合预警产品对同一过程统一影响等级表述,预警理解,medium
天气预警,时效延迟,自然资源局的地质灾害气象预警比气象局暴雨预警晚了3小时才发布,地质灾害预警依赖降雨实况达到累计阈值才触发而气象局暴雨预警在预报降雨时就发布,地质灾害预警前置由预报降雨量触发改为降雨预报和实况双引擎触发实现同步发布,预警理解,medium
台风预报,认知偏差,为啥App上中央气象台的台风路径和日本气象厅的预报不一样该信哪个,不同国家/地区气象机构使用不同数值模式和初始场导致台风路径预报有差异,台风路径图增加多机构路径集合展示和不确定性概率椭圆帮助用户理解预报差异,台风,medium
空气质量,数据偏差,环保局AQI数据还是良但App根据气象数据推算的空气质量预报已经报轻度污染了对不上,环保局AQI为实测审核数据发布延迟而空气质量预报为模式推算结果两者时空属性不同,空气质量页面统一区分实测(环保局审核)和预报(气象模式)两套数据标注数据性质和时间,空气质量,medium
潮汐海浪,时效延迟,海洋局发了海浪橙色预警但App上浪高数据还是2小时前的根本没体现,海洋局波浪浮标数据与气象局数据链路独立用户端未打通,建立海洋-气象数据融合平台统一接入海洋浮标/卫星高度计波浪数据实现分钟级浪高更新,预警理解,medium
天气预警,时效延迟,寒潮预警气象局发布了但交通部门的道路结冰预警晚了半天高速都封了才出来,道路结冰预警需交通部门路面传感器触发与气象局气温预报不同步,道路结冰预警由气象局气温预报自动预触发+交通部门路面传感器确认双机制缩短发布延迟,预警理解,medium
天气预警,认知偏差,同一个暴雨过程气象局发了预警防汛办也发了预警市民不知道该听谁的,多部门针对同一灾害过程发布不同侧重点的预警但用户端无汇总解读,App暴雨预警页增加多部门预警信息聚合(气象/水利/自然资源/应急)用统一影响语言解读,预警理解,medium
台风预报,时效延迟,台风预警信号凌晨2点更新了但App上的预警数据到早上8点才刷新,预警数据源从气象局CIMISS系统接入采用定时拉取而非实时推送导致夜间更新延迟,预警数据接入改为消息队列实时推送机制替代定时轮询确保任意时间发布后60秒内同步,预警理解,medium
实况,认知偏差,你们App说今天晴天怎么外面在下雨,用户混淆了实时天气和预报天气,页面区分当前实时天气和未来预报,气象原理,low
实况,认知偏差,天气预报说多云为什么太阳这么大,多云定义是云量60-90%仍有阳光,多云图标增加阳光穿透效果,气象原理,low
实况,数据偏差,我这明明在下雨App还显示晴天,气象站与用户位置有距离,增加附近气象站实时数据参考,降雨,high
天气预警,认知偏差,暴雨预警解除了怎么路上还有积水,预警解除指降雨停止但积水消退需要时间,预警解除后增加积水消退预估时间,预警理解,low
空气质量,认知偏差,PM2.5和PM10有什么区别,用户不了解颗粒物粒径差异,空气质量页增加PM2.5/PM10科普卡片,空气质量,low
实况,认知偏差,为什么天气预报总是不准,用户对预报精度期望过高不了解预报不确定性,增加预报可信度和误差范围展示,气象原理,low
实况,数据偏差,温度计显示28度App显示32度差太多,用户室内温度计与室外气象站温度不同,说明气象温度是室外百叶箱标准测量值,温度,medium
短临降水,认知偏差,说好的一小时后雨停怎么还在下,短临预报精度有限降水结束时间存在误差,短临预报增加置信度和误差范围,降雨,medium
实况,认知偏差,为什么台风天风这么大但雨不大,台风外围风力强但雨带未覆盖,台风页增加风雨分离科普说明,天气系统,low
空气质量,认知偏差,为什么开窗通风后室内PM2.5反而升高了,室外污染比室内严重时开窗会引入污染物,增加室内外空气质量对比和开窗建议,空气质量,medium
